date,new_vs_returning,total_users,new_users,sessions,engaged_sessions,engagement_rate,avg_session_duration,page_views,event_count,conversions,total_revenue
2026-02-26T00:00:00Z,new,423,423,553,277,50.09,149.8,1451,2087,18,593.43
2026-02-26T00:00:00Z,returning,874,0,1010,473,46.83,166.9,2831,5128,39,1675.05
2026-02-27T00:00:00Z,new,463,463,610,324,53.11,102.7,1802,3621,16,581.94
2026-02-27T00:00:00Z,returning,830,0,1005,462,45.97,130.2,3218,5169,28,1373.21
2026-02-28T00:00:00Z,new,381,381,439,270,61.5,77.2,1388,2369,9,270.6
2026-02-28T00:00:00Z,returning,637,0,748,419,56.02,152.8,2833,4478,17,581.58
2026-03-01T00:00:00Z,new,407,407,473,235,49.68,108.7,1333,2500,9,344.37
2026-03-01T00:00:00Z,returning,599,0,671,394,58.72,102.0,1556,3198,19,813.47
2026-03-02T00:00:00Z,new,556,556,649,353,54.39,117.1,1713,2578,12,688.17
2026-03-02T00:00:00Z,returning,766,0,961,556,57.86,169.3,2232,4855,26,1361.05
2026-03-03T00:00:00Z,new,502,502,581,358,61.62,85.9,1782,1903,14,590.37
2026-03-03T00:00:00Z,returning,836,0,951,439,46.16,132.9,3425,4682,25,829.09
2026-03-04T00:00:00Z,new,563,563,710,453,63.8,77.0,2748,2848,15,760.18
2026-03-04T00:00:00Z,returning,735,0,893,499,55.88,169.2,2874,4584,25,1295.18
2026-03-05T00:00:00Z,new,567,567,640,400,62.5,139.9,1885,3265,13,752.36
2026-03-05T00:00:00Z,returning,830,0,962,528,54.89,116.9,2821,3738,23,869.76
2026-03-06T00:00:00Z,new,539,539,632,382,60.44,131.5,2190,3254,12,603.77
2026-03-06T00:00:00Z,returning,771,0,1008,509,50.5,123.2,3289,3054,24,879.73
2026-03-07T00:00:00Z,new,377,377,447,251,56.15,81.6,1767,1436,9,316.86
2026-03-07T00:00:00Z,returning,569,0,721,465,64.49,155.4,2714,2846,18,990.83
2026-03-08T00:00:00Z,new,457,457,521,291,55.85,98.6,1125,1980,11,549.62
2026-03-08T00:00:00Z,returning,589,0,674,384,56.97,109.3,1451,3237,15,511.35
2026-03-09T00:00:00Z,new,472,472,597,286,47.91,135.5,1217,3519,13,768.08
2026-03-09T00:00:00Z,returning,939,0,1045,513,49.09,145.7,3775,4900,22,955.16
2026-03-10T00:00:00Z,new,514,514,637,411,64.52,65.4,2271,3551,12,661.07
2026-03-10T00:00:00Z,returning,836,0,1042,530,50.86,132.8,3298,5727,27,911.95
2026-03-11T00:00:00Z,new,522,522,677,404,59.68,88.9,2032,3512,14,817.8
2026-03-11T00:00:00Z,returning,674,0,897,406,45.26,193.2,3165,5285,18,900.84
2026-03-12T00:00:00Z,new,418,418,551,265,48.09,136.4,1587,1783,13,478.56
2026-03-12T00:00:00Z,returning,790,0,1010,545,53.96,153.7,3305,5472,28,1541.75
2026-03-13T00:00:00Z,new,480,480,581,332,57.14,134.4,1525,1978,17,809.05
2026-03-13T00:00:00Z,returning,873,0,1028,489,47.57,90.1,4095,5317,39,1931.69
2026-03-14T00:00:00Z,new,370,370,461,212,45.99,80.1,1341,2376,13,570.51
2026-03-14T00:00:00Z,returning,505,0,631,298,47.23,133.2,1689,2297,24,1429.93
2026-03-15T00:00:00Z,new,320,320,415,260,62.65,83.7,1431,1293,14,711.29
2026-03-15T00:00:00Z,returning,593,0,733,440,60.03,93.3,1509,3396,29,1502.9
2026-03-16T00:00:00Z,new,413,413,544,330,60.66,117.6,1622,1801,19,663.81
2026-03-16T00:00:00Z,returning,821,0,995,612,61.51,182.1,2962,3690,39,1296.29
2026-03-17T00:00:00Z,new,488,488,616,379,61.53,104.3,2145,3079,19,647.54
2026-03-17T00:00:00Z,returning,897,0,1060,512,48.3,133.2,2316,5187,37,1160.51
2026-03-18T00:00:00Z,new,508,508,580,325,56.03,105.2,1186,2272,20,1137.53
2026-03-18T00:00:00Z,returning,731,0,882,423,47.96,196.0,2489,4527,30,1515.92
2026-03-19T00:00:00Z,new,491,491,562,293,52.14,88.2,1551,1744,22,792.15
2026-03-19T00:00:00Z,returning,833,0,1006,517,51.39,175.6,2559,3096,28,1115.66
2026-03-20T00:00:00Z,new,501,501,656,388,59.15,96.7,2200,3520,23,733.67
2026-03-20T00:00:00Z,returning,868,0,974,608,62.42,167.6,3444,4436,33,1248.52
2026-03-21T00:00:00Z,new,319,319,403,199,49.38,91.7,1420,1387,15,689.29
2026-03-21T00:00:00Z,returning,551,0,699,341,48.78,146.5,1925,3629,22,849.69
2026-03-22T00:00:00Z,new,468,468,541,295,54.53,67.6,1867,2309,21,785.43
2026-03-22T00:00:00Z,returning,586,0,667,301,45.13,161.0,1488,3295,23,1044.81
2026-03-23T00:00:00Z,new,449,449,575,296,51.48,144.1,1499,3372,20,1083.03
2026-03-23T00:00:00Z,returning,764,0,873,539,61.74,120.9,2169,3381,31,1232.42
2026-03-24T00:00:00Z,new,582,582,658,298,45.29,145.1,2366,3543,20,1048.39
2026-03-24T00:00:00Z,returning,838,0,1011,611,60.44,124.4,3074,4148,38,1533.95
2026-03-25T00:00:00Z,new,562,562,649,366,56.39,127.6,2549,2757,21,787.16
2026-03-25T00:00:00Z,returning,881,0,1051,676,64.32,100.3,3874,5090,36,1380.21
2026-03-26T00:00:00Z,new,495,495,617,383,62.07,65.1,1931,2725,18,983.06
2026-03-26T00:00:00Z,returning,822,0,1033,469,45.4,143.3,3558,5796,42,2186.59
2026-03-27T00:00:00Z,new,503,503,592,371,62.67,85.2,1838,2837,17,732.53
2026-03-27T00:00:00Z,returning,910,0,1071,644,60.13,175.7,2887,4815,37,1650.12
2026-03-28T00:00:00Z,new,356,356,453,281,62.03,113.8,1082,1629,16,815.5
2026-03-28T00:00:00Z,returning,635,0,713,322,45.16,109.4,2768,2342,23,916.19
2026-03-29T00:00:00Z,new,340,340,438,243,55.48,147.9,1210,1504,17,571.07
2026-03-29T00:00:00Z,returning,627,0,735,428,58.23,150.9,2536,2384,28,1165.63
2026-03-30T00:00:00Z,new,539,539,643,333,51.79,70.9,1961,1939,21,889.9
2026-03-30T00:00:00Z,returning,865,0,1080,697,64.54,169.8,4283,6162,33,1428.24
2026-03-31T00:00:00Z,new,547,547,641,407,63.49,77.9,2462,3395,24,860.99
2026-03-31T00:00:00Z,returning,949,0,1155,556,48.14,164.8,2443,4120,43,2274.7
2026-04-01T00:00:00Z,new,546,546,632,374,59.18,125.2,1517,3304,24,987.25
2026-04-01T00:00:00Z,returning,860,0,1013,618,61.01,169.5,3975,4237,30,1157.49
2026-04-02T00:00:00Z,new,450,450,589,323,54.84,69.7,1431,2376,19,794.12
2026-04-02T00:00:00Z,returning,858,0,1023,506,49.46,172.7,2110,5914,36,1776.79
2026-04-03T00:00:00Z,new,584,584,688,436,63.37,75.9,1899,2382,19,972.45
2026-04-03T00:00:00Z,returning,779,0,909,433,47.63,163.7,3203,3057,27,904.03
2026-04-04T00:00:00Z,new,386,386,456,211,46.27,133.6,1347,1870,14,702.42
2026-04-04T00:00:00Z,returning,579,0,692,352,50.87,107.0,1395,3622,28,1057.52
2026-04-05T00:00:00Z,new,376,376,467,277,59.31,113.6,950,1538,15,807.67
2026-04-05T00:00:00Z,returning,566,0,702,433,61.68,112.6,1874,3028,22,1013.25
2026-04-06T00:00:00Z,new,459,459,594,285,47.98,110.8,2194,2995,24,1047.27
2026-04-06T00:00:00Z,returning,746,0,920,541,58.8,166.6,3501,3759,30,1639.72
2026-04-07T00:00:00Z,new,546,546,721,391,54.23,142.8,1911,2195,27,1368.5
2026-04-07T00:00:00Z,returning,699,0,902,571,63.3,125.5,2487,3430,37,1123.37
2026-04-08T00:00:00Z,new,475,475,622,330,53.05,100.6,1588,2959,19,1123.66
2026-04-08T00:00:00Z,returning,842,0,1043,582,55.8,166.5,4162,5345,30,1634.16
2026-04-09T00:00:00Z,new,517,517,611,394,64.48,115.5,1234,2445,23,867.14
2026-04-09T00:00:00Z,returning,833,0,1047,633,60.46,152.3,3073,5398,40,2040.83
2026-04-10T00:00:00Z,new,534,534,662,311,46.98,115.0,1976,2616,25,1298.34
2026-04-10T00:00:00Z,returning,756,0,898,440,49.0,107.7,2339,4207,33,1888.47
2026-04-11T00:00:00Z,new,372,372,468,249,53.21,145.5,1477,1650,14,728.47
2026-04-11T00:00:00Z,returning,635,0,765,491,64.18,129.8,2501,3143,30,904.74
2026-04-12T00:00:00Z,new,380,380,496,269,54.23,68.9,1371,1968,14,497.5
2026-04-12T00:00:00Z,returning,614,0,688,342,49.71,160.8,1848,3461,28,1039.09
2026-04-13T00:00:00Z,new,604,604,700,326,46.57,90.4,1775,2145,28,1598.68
2026-04-13T00:00:00Z,returning,694,0,876,433,49.43,181.7,2463,3287,26,1371.93
2026-04-14T00:00:00Z,new,514,514,664,411,61.9,123.1,2026,2070,26,1274.88
2026-04-14T00:00:00Z,returning,854,0,970,458,47.22,90.1,2497,4978,36,2005.93
2026-04-15T00:00:00Z,new,448,448,597,386,64.66,115.5,1963,3027,20,754.82
2026-04-15T00:00:00Z,returning,831,0,1023,646,63.15,160.9,3235,3829,32,1634.48
2026-04-16T00:00:00Z,new,462,462,579,330,56.99,126.0,1433,2570,18,548.84
2026-04-16T00:00:00Z,returning,810,0,1020,569,55.78,94.8,2056,5204,30,1401.14
2026-04-17T00:00:00Z,new,540,540,689,446,64.73,146.8,2006,2370,23,882.02
2026-04-17T00:00:00Z,returning,857,0,1117,632,56.58,119.0,3755,5331,32,1079.15
2026-04-18T00:00:00Z,new,411,411,461,280,60.74,141.4,1661,2502,14,812.46
2026-04-18T00:00:00Z,returning,559,0,655,357,54.5,82.1,2390,3243,21,991.19
2026-04-19T00:00:00Z,new,486,486,545,257,47.16,114.4,1349,2289,22,1121.5
2026-04-19T00:00:00Z,returning,599,0,695,322,46.33,92.0,2741,3140,23,1204.37
2026-04-20T00:00:00Z,new,557,557,631,329,52.14,83.0,2086,2830,22,1122.56
2026-04-20T00:00:00Z,returning,795,0,936,502,53.63,124.3,3325,5387,30,1099.72
2026-04-21T00:00:00Z,new,622,622,747,368,49.26,74.9,1896,4034,27,1518.73
2026-04-21T00:00:00Z,returning,825,0,920,586,63.7,151.5,2629,4570,31,1400.87
2026-04-22T00:00:00Z,new,566,566,709,383,54.02,146.1,1868,2970,19,926.71
2026-04-22T00:00:00Z,returning,917,0,1022,481,47.06,158.2,3239,5016,40,1620.4
2026-04-23T00:00:00Z,new,585,585,706,338,47.88,61.4,1928,3404,24,1326.56
2026-04-23T00:00:00Z,returning,950,0,1073,546,50.89,178.4,3399,3840,39,2213.66
2026-04-24T00:00:00Z,new,515,515,676,309,45.71,128.9,1495,3866,25,786.99
2026-04-24T00:00:00Z,returning,788,0,969,526,54.28,132.4,2219,4470,38,2252.55
2026-04-25T00:00:00Z,new,353,353,466,241,51.72,120.5,1669,1900,17,831.5
2026-04-25T00:00:00Z,returning,700,0,788,371,47.08,172.6,2202,3332,30,1002.4
2026-04-26T00:00:00Z,new,381,381,503,251,49.9,65.7,1072,2370,20,892.71
2026-04-26T00:00:00Z,returning,575,0,691,416,60.2,153.2,1846,3148,25,1037.28
2026-04-27T00:00:00Z,new,532,532,674,318,47.18,92.1,1929,3740,22,780.03
2026-04-27T00:00:00Z,returning,914,0,1084,702,64.76,119.4,2186,5547,32,1212.15
2026-04-28T00:00:00Z,new,449,449,563,323,57.37,75.7,1559,2876,17,991.91
2026-04-28T00:00:00Z,returning,791,0,1044,478,45.79,114.7,2995,4267,42,2114.89
