id,amount,currency,status,reason,charge,payment_intent,failure_reason,description,created
re_97ebd8fc33c643f3a76fc2d2,2900,usd,succeeded,duplicate,ch_b4a2d0b3fcbb4e3288d2b7db,pi_34f7e326e0184319a64fcc23,,,2026-03-19T19:11:00Z
re_fa103a28e0544015bf74cc48,2900,usd,succeeded,duplicate,ch_c7814c361c404766be7f7470,pi_05e5a78d78e64377ad31ba0b,,,2026-03-20T23:39:00Z
re_cbac9170b6ac4b258345ab7a,3900,usd,succeeded,fraudulent,ch_8571fc84bd874f6b88d79c1a,pi_30ebdcbca53b4404837978d6,,,2026-03-20T19:39:00Z
re_0e8054f6e8064380a8361dd5,2900,usd,succeeded,requested_by_customer,ch_db7e73931ab54ad7b7de379e,pi_aadbe1d25dd84778a6585096,,,2026-03-21T22:18:00Z
re_d96eece5eed14775a8ee1e54,2900,usd,succeeded,duplicate,ch_63f155d27d2d429cbd4c0ee1,pi_f07cb3cd06a44d5987fc4b7f,,,2026-03-21T12:37:00Z
re_05a11222b04b416cb408d8bd,7900,usd,succeeded,requested_by_customer,ch_505c685ec69942d7b43810f8,pi_00e4107e25cd4d16aed60629,,,2026-03-22T19:40:00Z
re_665edd92a15d41d0867304bd,3900,usd,succeeded,requested_by_customer,ch_750f92c4cd794d4dba25a841,pi_2425363cfb824642ad2482d6,,,2026-03-23T18:44:00Z
re_e1c551049ada4d1fbc90fa3d,2900,usd,succeeded,fraudulent,ch_32136ae3524a4d6daab818f3,pi_65666728e9f44375b8e0cd01,,,2026-03-23T14:26:00Z
re_4fe3b425c8b44faa86b09ed6,2900,usd,succeeded,duplicate,ch_31b6d90dd0a8417f953900fb,pi_2b473dd3af864d0eba6693a9,,,2026-03-24T18:44:00Z
re_d9cda9e1a8a64c449c929e2a,2900,usd,succeeded,requested_by_customer,ch_710f1ff511a74c6eb13c5db5,pi_15242c6d9fc143acb95fe44e,,,2026-03-25T16:00:00Z
re_ca6fdd74f01a4a11aedd54a8,3900,usd,succeeded,requested_by_customer,ch_c648e4242a2d4acfadd043b0,pi_15122d88b62b47a5b8e11343,,,2026-03-26T20:37:00Z
re_dffbc0173365405a9709eb75,3900,usd,succeeded,duplicate,ch_4b62e8a39a7a41cebd7aea45,pi_2f6219d45ec642fba72485c8,,,2026-03-26T21:33:00Z
re_1ae432900a57408489ad5890,4900,usd,succeeded,fraudulent,ch_413f483857604fb9a06d5aed,pi_9f250c765ad94beb8daf16a4,,,2026-03-26T18:46:00Z
re_6f3adf5ffdcb4bd9ab68b679,2900,usd,succeeded,duplicate,ch_3b31f943657e44ec9c21e688,pi_421bc16aa2c14fcbb09ad6ba,,,2026-03-28T14:23:00Z
re_2fc910bf6fb046f88acc1832,2900,usd,succeeded,duplicate,ch_e1988c51f24c4bb3aceef4f4,pi_0a321e8280d640b5a10df66d,,,2026-03-28T12:51:00Z
re_7aec85ccaabe481db4d35b9a,2900,usd,succeeded,fraudulent,ch_4ea19407f55a4741964890eb,pi_b58b573d5dd24a39993d54f1,,,2026-03-28T14:36:00Z
re_59d8341c8d7a4523953af49b,3900,usd,succeeded,duplicate,ch_22f124f895c64c9a9b483984,pi_c7f0b4d0b7fe4da7a20cf6bf,,,2026-03-30T12:38:00Z
re_a8a7dabc04934ec0b1982a24,7900,usd,succeeded,fraudulent,ch_49a0d5ca7cc94ed899205850,pi_1cd695ec0250441d8a020c0d,,,2026-03-31T19:07:00Z
re_189d1c02d71e41e2ab9e771f,3900,usd,succeeded,requested_by_customer,ch_815c590794e943c8adc5e9f5,pi_c1438ec9d85e4c2bb29e0e69,,,2026-04-01T21:06:00Z
re_d785dd0d1ab04273a38862ad,3900,usd,succeeded,requested_by_customer,ch_a27c4b125cf24b6a930de96f,pi_37277436bff249e9aea44c71,,,2026-04-02T20:57:00Z
re_04bdf863b19241ba8e697afa,4900,usd,succeeded,duplicate,ch_1b230efa67c34b519b72a828,pi_c6122fc123f74ec781200a37,,,2026-04-02T12:53:00Z
re_e7ade7213bad4f8ab194b83f,4900,usd,succeeded,fraudulent,ch_4c1b999f75fc4d0f822be598,pi_eaa2622c74c94283b3306206,,,2026-04-02T14:53:00Z
re_e35e8f37344b42d28fb6a041,2900,usd,succeeded,requested_by_customer,ch_d35859f2ce6840c4ab680451,pi_80560789ebe7450b923aa858,,,2026-04-03T12:12:00Z
re_815fcc42a24d469880f0de75,2900,usd,succeeded,requested_by_customer,ch_d20abce0e5a5490db7518b12,pi_34b8de22964148fa91e53baa,,,2026-04-03T16:50:00Z
re_0fd1543b887b42afa9bfc6e8,4900,usd,succeeded,requested_by_customer,ch_b93b38ea351d428ab6895f6b,pi_75f158be8710442896ac55f8,,,2026-04-03T20:13:00Z
re_bed1fad1970744d98ee65ef0,2900,usd,succeeded,requested_by_customer,ch_3679b3554be8432ea16c4d03,pi_1fe2226ff9ba414f9f42b1b9,,,2026-04-04T22:11:00Z
re_3b23a98548644222a83e7435,3900,usd,succeeded,fraudulent,ch_7e6bd19941ed40089137bb3d,pi_1c5cb5f04417460aa25161da,,,2026-04-04T13:12:00Z
re_2a710dae00bb420d9e085903,2900,usd,succeeded,fraudulent,ch_883c8b99fdbf4c1fadde1df8,pi_2219b2e4eb794ea6a1faed85,,,2026-04-05T23:39:00Z
re_2995bf9887484d1b9a4048de,2900,usd,succeeded,requested_by_customer,ch_3c81448bafdd4b4c8deed751,pi_98d0a2637a434abaa4057b11,,,2026-04-05T23:41:00Z
re_93ae32fe98eb4f6d96129143,4900,usd,succeeded,duplicate,ch_6d2bea7722834ca6936f3f5f,pi_d71aa491b25b489eb6bde177,,,2026-04-06T23:50:00Z
re_30ba06b7d2f440f8bb6c70ea,4900,usd,succeeded,requested_by_customer,ch_4e0584b23e9141519f832534,pi_69e7a64fa30c4a9f8047193c,,,2026-04-07T17:45:00Z
re_eed5e7a9ff6b44f0a12a13c0,2900,usd,succeeded,duplicate,ch_64ac94c556bd4318bcea2e7f,pi_05468c7eb60f4928abee4f87,,,2026-04-07T23:22:00Z
re_85f960ed9f164d1da05ad4f8,7900,usd,succeeded,fraudulent,ch_fb4b56642f2047f3a0169577,pi_4f3f115d60c34429b157fcc1,,,2026-04-07T18:36:00Z
re_421d6bc2a6514b3bbcd9e539,2900,usd,succeeded,requested_by_customer,ch_3a46f14d6c2342d586a50f19,pi_57129a70cd44401cbcda498e,,,2026-04-08T22:46:00Z
re_39585eee9a314de3943c4931,2900,usd,succeeded,duplicate,ch_31c7f45186df4f06b505215a,pi_64d3d3b8b769454fafc166e9,,,2026-04-10T23:17:00Z
re_add98fdb2bfb457b9b9ed3f0,2900,usd,succeeded,fraudulent,ch_92892ae9a83c400ca7f6bdbd,pi_261184b8ea3f4d55961ac6a9,,,2026-04-11T19:24:00Z
re_5e3823e3ff9f4a8ebb81f04a,7900,usd,succeeded,duplicate,ch_ed8f23c439ed4575b91d56ca,pi_f1dbdc48587d4aaea75d0ce6,,,2026-04-12T12:31:00Z
re_db4c33fccc5641229c9cca63,14900,usd,succeeded,duplicate,ch_cda5562797464b1c9dcd3bd5,pi_372f135aebe449bca2350f4b,,,2026-04-12T22:41:00Z
re_0d1b615789b34c32afd388e1,14900,usd,succeeded,duplicate,ch_2edbe5c799dd471bbb71239f,pi_a6ef64f4baaa4d7c85dd43e1,,,2026-04-15T12:25:00Z
re_e44f3f6ea8a04570ac3a5ddd,2900,usd,succeeded,duplicate,ch_58a53506cebc46a1b195b3aa,pi_848c42e933d144ff92110e68,,,2026-04-15T13:33:00Z
re_eb890bf7b8364ab6bddbd71c,7900,usd,succeeded,fraudulent,ch_4934cc76c0214bfc83f914f2,pi_a3336e2c48e44380badbb64b,,,2026-04-15T17:07:00Z
re_0344b4011f574baa931d3bba,4900,usd,succeeded,requested_by_customer,ch_d232df5aa3b941f9a678f961,pi_ef96f13928d443f099667ea4,,,2026-04-16T12:07:00Z
re_72baed88971c4b0c812a605a,4900,usd,succeeded,duplicate,ch_63015f14a1d64e5282bfb642,pi_9feafa53cfca4d119e97b498,,,2026-04-16T14:22:00Z
re_1db5622383c946a4952cd079,14900,usd,succeeded,duplicate,ch_aa8a8f93f20c4523bce09e24,pi_fdc2314786944c8dafc50686,,,2026-04-17T12:46:00Z
re_3ccb6e80a1994d1ba6bfd1f2,3900,usd,succeeded,fraudulent,ch_17ca5dfa3de64c0e819d7a69,pi_4f20590d907f4a87a9ff9617,,,2026-04-17T23:57:00Z
re_ecd5bf2bfcd345609ac8e6e4,3900,usd,succeeded,duplicate,ch_ddcb0b6e909f4378a9bbf350,pi_67a31a5777a6452dbd640df3,,,2026-04-17T22:02:00Z
re_3633108dc8e84cc18902d23a,3900,usd,succeeded,requested_by_customer,ch_cf2d84e7877e4f0aa69b453d,pi_ade05f9574a243568a8d3ca8,,,2026-04-17T22:03:00Z
re_af17ea94ad9d41589e2203e7,7900,usd,succeeded,fraudulent,ch_6b07a73933614d4cb681774f,pi_00a9251e87a54e0495dddca1,,,2026-04-18T23:04:00Z
re_07d14881e7344db3bf87f621,3900,usd,succeeded,requested_by_customer,ch_ca06e1821c634be7b71a6104,pi_f8025137ada5479ab8090501,,,2026-04-19T13:39:00Z
re_d38e937d3a6c4ca586d30ea8,2900,usd,succeeded,duplicate,ch_e12d37ac7e344e9d8686ce95,pi_5984f2fff6e14ef5ab690bcd,,,2026-04-19T20:43:00Z
re_52b6e66621ed458eafad569c,14900,usd,succeeded,duplicate,ch_42694e913f5a483bb00aff99,pi_461023e21c4c497ba50ded23,,,2026-04-19T23:43:00Z
re_bbab902c3de043578be4929c,2900,usd,succeeded,duplicate,ch_4ce0cb54a6ed41f99efd2768,pi_3cb621a8b9b24e5c8df75968,,,2026-04-20T19:11:00Z
re_58d86c57efb247cb851b0d6c,4900,usd,succeeded,fraudulent,ch_8ff70ebb11fc47719220882a,pi_4cc01b1257d2416e9384cbc1,,,2026-04-21T20:33:00Z
re_d48f33049d044cf68204f764,3900,usd,succeeded,fraudulent,ch_539fe2e7bdcf47969abef2c2,pi_3a7195c80a904e018de69e12,,,2026-04-21T14:24:00Z
re_529953bee7c24391899a4e79,2900,usd,succeeded,fraudulent,ch_864489b15c724e789edd5f46,pi_297bbb10d60e436a9858a348,,,2026-04-22T23:12:00Z
re_bfe39d67581a45acba4b3b78,2900,usd,succeeded,requested_by_customer,ch_6919f8d59f144c208f988b33,pi_5cf369d0f0f3447fb4d3bbd0,,,2026-04-23T19:47:00Z
re_3e7791a8966d4926bdf7a789,4900,usd,succeeded,fraudulent,ch_b28e68a9e1464766bb5e2b36,pi_555c2f93d82a4199bc613bd7,,,2026-04-24T13:24:00Z
re_3090f6d0c5914a49b1becf06,2900,usd,succeeded,duplicate,ch_b3df977ad0154e3499863689,pi_98efa2ae89fa45218f329a0d,,,2026-04-24T20:45:00Z
re_f66ceebb9ad14b77b4f7cf1b,3900,usd,succeeded,duplicate,ch_28ab41ae3775499fb71112e4,pi_888c7b0eee1b45dfb2a48b99,,,2026-04-24T21:09:00Z
re_d1d2fe16388a49efb8c78d34,3900,usd,succeeded,duplicate,ch_e5bf29e5d27b4123ae54d20e,pi_a97ac04a2a7e4f2296c25867,,,2026-04-25T14:36:00Z
re_584eef86022345f5ab06eadd,7900,usd,succeeded,fraudulent,ch_4e9e362e7bc740c19086dc1f,pi_3287a36d9d1d4f7cb2d46d71,,,2026-04-25T19:47:00Z
re_dc374f1fc36f49a582c086c3,3900,usd,succeeded,requested_by_customer,ch_44f1ec2438384a529da8ba75,pi_93d44f45914c409c8e977d55,,,2026-04-25T14:40:00Z
re_930ada6e765248e9be2b9adf,3900,usd,succeeded,requested_by_customer,ch_2f53503a19364cba8b549423,pi_4d3e084c6a3f42d3b36e5e09,,,2026-04-27T16:03:00Z
re_17abcbc9eb5d4e6692ca7fdc,3900,usd,succeeded,requested_by_customer,ch_ea8e5d222f3e4e898bcd1be6,pi_b496f50ffedf4cdf9f64e40f,,,2026-04-27T16:49:00Z
re_26a7971369ad44aca4fe7d42,2900,usd,succeeded,requested_by_customer,ch_032dd4ca21454d5f9ff6e47b,pi_8ba1d272d2ca4ffe8d4691db,,,2026-04-28T14:20:00Z
re_6a98e2e075864e75a34f8758,7900,usd,succeeded,duplicate,ch_9533156d80f44a229223d308,pi_157b5285d75747499252d3e6,,,2026-04-28T17:53:00Z
re_87305f06369148fba679a03b,2900,usd,succeeded,fraudulent,ch_da31ab113905473faf119fd1,pi_ce9a5e77523b45c2b303cd21,,,2026-04-28T19:16:00Z
